,Año y Mes,Índice Global,Valor Agregado,"Agricultura, ganadería, caza y silvicultura ",Pesca y acuicultura ,"Extraccion de petróleo, gas, minerales y servicios conexos ",Manufactura ,"Electricidad, gas, suministro de agua, alcantarillado y gestión de desechos y saneamiento ",Construcción ,Comercio y mantenimiento y reparación de vehículos automotores y motocicletas ,Otros Servicios,Derechos de Importación y Otros Impuestos a los productos (*)
0,2012-01,5.274689088050621,5.121409329488273,5.829946595464847,-26.183620194486934,-2.7442736692825207,0.9775409460899738,5.56852947117828,13.835912191083267,7.751238910188363,8.26003711800169,6.915319987801595
1,2012-02,6.703555356736942,6.5953505280798055,5.314836486810577,-30.566395106140902,3.188906993579849,2.348837950354337,7.06632483798073,13.808728629466344,9.795500727510543,8.044156293389307,7.846624949039764
2,2012-03,5.385426048724511,5.626822715464158,4.831955678162984,-34.39502980890363,6.025304070207312,-2.709312017793607,5.50922400969975,20.20681806978982,7.277939771663384,7.017211679015162,2.922003599682313
3,2012-04,2.675504917569029,2.7887826919910594,0.6234158326461596,-72.9344074861088,5.415708343412959,-6.806960119007499,4.92429375222558,14.722450939374923,6.0530418125861445,6.594735909482523,1.4048535703649065
4,2012-05,6.357409801034009,6.099876778345887,15.35030844631558,3.8009545797718545,2.7176130427741185,-0.16713393608306149,5.106057588907589,20.296527049736028,6.302725150728492,6.047668959859223,9.1727536257755
5,2012-06,6.943523548293612,6.891384432123118,14.892538399409872,32.46696369355672,3.8243960544680675,0.7230200015781776,4.471744107171617,22.207146472886237,6.95767052395675,6.403579801667107,7.5364454156812855
6,2012-07,6.590757748711738,6.411814670964432,3.1938498142405507,17.079064369158942,5.449580838069394,2.1835955498459327,5.432230364004425,17.863427476031404,6.694847251550982,6.978313008007532,8.639317860529829
7,2012-08,6.373786571415721,6.404784174218904,6.3703279020241865,-24.70561656468962,2.1566516930098203,2.330321547673691,5.2638805964285496,23.55167679433852,6.413422480406197,7.007533856693499,6.044003407341947
8,2012-09,6.056282582203011,6.085763990678032,6.6169004047027755,-6.417211531004924,3.0102976387933182,2.8105394397476005,3.8514274010323533,19.391265651774063,5.6631259287754006,6.398545539559123,5.743482352212226
9,2012-10,6.764161579706695,6.447509310862102,6.821367804492226,0.39283405242795766,-0.7242899041710018,5.354694969339462,3.6708958947400134,16.76006743947029,5.7487736533750535,7.5889929487008345,10.021383826858738
10,2012-11,5.497615215301252,5.2456980289330915,3.3974323269132327,-54.37071284369981,-0.08378014379150045,2.1381325916911607,5.502150887726415,16.059123458103144,6.0957235676327315,7.181138813691518,8.12691335217795
11,2012-12,2.9466683840527708,2.9474260620287396,14.119089911444235,-60.86655208597617,-1.0327199727120444,-4.302915538333735,4.453790145886131,1.6026189704759162,7.274411111267739,6.898698639388414,2.9379112165586605
12,2013-01,6.070823943095306,5.610526495648614,6.505005389112185,23.8379224888466,-2.282115910289221,4.254763829779137,5.952740973556288,17.55717513491865,5.304157437926648,6.718258028920189,10.914954954769485
13,2013-02,4.83764606101127,4.723030021819994,6.633362638426178,8.654352786802136,-0.0588145971584737,-0.7632716583814982,3.7733644444817287,12.207124811050619,5.702063426550666,6.611955743676006,6.034395218019569
14,2013-03,3.388188127038049,3.5503784071390783,7.820163573802645,5.893718802647555,-1.5593473196005618,0.13355755999479868,3.906533211403371,5.9144426279538465,4.342681853792868,5.272763027626979,1.689559520078987
15,2013-04,8.703584833940752,8.409300492843059,0.46259383844554236,-14.93243447849406,7.399106109432239,8.046667839129569,5.9663952369438675,32.26677096749245,7.593495845539451,7.206331889497733,12.049661041379878
16,2013-05,4.237826878039257,4.24650312574056,-1.9386806802353362,-22.10562909302098,4.655951798381608,0.26395340950604407,5.497843891429881,9.732200559570558,6.590285285213909,6.130646291023496,4.145648073197279
17,2013-06,5.869936274690971,6.0571169666229,1.301661224891589,5.372905243992562,9.058801159925167,6.894451464730238,5.955174209511725,4.870305292494464,4.95321490013545,6.29164125432915,3.7541008886507115
18,2013-07,5.3392631280453315,5.472091624277667,-1.836266200320992,-18.84629803297507,6.419062968929623,0.8291495819139953,6.55116101585844,20.555996810833932,4.503093873091444,6.190067107085213,3.8498064198326745
19,2013-08,5.589051507736187,5.885229730886124,0.7493718755834777,48.55081203546868,10.106569715531492,1.7206824389881774,4.964803868132918,7.642246314273393,5.58670487849966,6.403761312727468,2.427294171039037
20,2013-09,4.973550310007965,5.182582340365499,3.6733977498946615,26.07730448800656,1.9065895032174467,6.745879719074807,5.915765785838786,-1.0564991967200115,5.580721926069714,6.601059503615673,2.748523878700837
21,2013-10,6.325127614922906,6.587513850373085,6.075856880781515,22.210633430204595,6.7717161947269915,6.091221355803285,6.9827194204899286,6.281348225434982,6.326769582030778,6.798963085381885,3.7137827044649185
22,2013-11,7.4706532401956025,8.168489946375004,7.49595771800584,286.11530060628013,8.179586161808203,12.441256394409407,4.688450320924261,2.732458187003857,6.712538467020153,6.30787462463158,0.38130363924055644
23,2013-12,7.129540160887544,7.44892301249844,1.7443907517895383,86.79544499718855,7.3622084295373185,12.415760960793904,5.142306342988022,4.670087579496652,7.129544049086107,6.258557824209106,3.4378033816473845
24,2014-01,4.2364420699941405,4.567441770712264,2.8043661476878867,-18.0883267298846,5.6666592628565695,-0.30124458280799615,4.989984221244413,4.092372668838678,4.676311259291481,6.766316677132835,0.9196212153445913
25,2014-02,5.246488919913489,5.710545998093082,-0.8517561499644302,16.148249472629317,7.5787912307244625,3.8926459867918624,6.126504472404321,8.360591177691276,5.261674725144431,6.307803277427155,0.46101921819288805
26,2014-03,5.342065978340855,5.281143572865204,1.5565541786419743,-1.8844585846663762,1.5692813927317388,7.012544793488786,6.126158419669309,2.733760005499761,5.5585437853288795,6.648501485529408,5.9917855913628415
27,2014-04,2.917267689900598,2.977529733794654,5.721031238969232,57.79748487320907,-4.780605953658437,1.7334700450267064,4.86749236689208,-5.057804096031276,3.5161291839016116,6.04096103177838,2.254336386836073
28,2014-05,2.5821017466621328,2.7094603222714397,0.5640119737785483,-10.204459608980315,-1.9984897860753108,-2.1042908485866576,4.97906132194305,5.628145889892295,4.224671390279823,5.59726685516236,1.2276994149902976
29,2014-06,0.39967700332086054,0.4511679572647438,-3.12297490352087,-30.1132567867503,-6.059507011338312,-9.263754607713622,4.775993668978472,3.7554894908016507,5.519604123872028,5.555450668385447,-0.19528100079512
30,2014-07,1.5377243365805526,1.7824905573394716,1.9581959809605678,6.607284229235404,-2.0141018849035817,-5.259862068837535,4.297971353914477,-2.3837582006808447,4.213692086085501,5.301811876242084,-1.2498084126214906
31,2014-08,1.3709756309735894,1.5825288614258852,4.927864662904668,-26.94626964228391,-3.9834163601304766,-3.2790685333114737,4.218133201155538,-3.393887763523125,3.229158190497401,5.266367058508578,-0.9636365988210684
32,2014-09,2.7129905396589606,2.8684451620882783,1.7817599665397381,-35.07956550648943,-3.0661597255955684,-2.6030052011289797,4.901910650984846,7.845003221053972,4.526953805060941,5.5939087858943,1.019065400518727
33,2014-10,2.2683518381578125,2.550274732406052,-0.5776622755756051,-15.062114704582214,3.729409772743452,-3.637282611013589,4.6984308659718295,-3.5056085806954798,4.150871268592638,5.737676328705163,-0.6151709810495021
34,2014-11,0.13622903992944657,0.13118367621554228,3.537306036971245,-70.8211150550898,0.5051463798713343,-14.01952606668199,4.523501654168285,3.9208451548964973,3.7838813639086766,5.1812482492828735,0.19146132341194289
35,2014-12,0.8433022441245726,0.7395109033368357,2.0239009890776742,-65.80548459163278,-5.145421170710307,-11.865264000976893,4.300718397845074,7.016365451275817,4.515971769076387,5.666997242032906,2.089546110653444
36,2015-01,1.5672390286417084,2.1081959426527277,-1.8744597111846417,-23.51318975618763,5.983474884618673,-6.871874305716091,4.574448202762056,-2.70110876881931,3.557940434425035,5.313609168948659,-4.049418728904925
37,2015-02,1.215886042749446,1.1806427135898474,3.209614299075909,-11.781140117940794,-1.8857359120673607,-4.285779896208325,3.6207507698666745,-9.496407061894047,3.347684897248996,4.788662504779765,1.5983150549639902
38,2015-03,2.970200438307984,3.221167435719366,2.3295051911475895,17.735384169504016,8.900355726236839,-4.3645527976034515,5.209789340641137,-7.446516867678369,3.9354161961640273,5.884434932990374,0.31165593904880495
39,2015-04,4.173582996107129,4.699774533589164,-0.36895093591316197,143.51286133572486,9.430921310658277,5.842247385771486,5.113823202216253,-9.857120286831403,3.5267021700823022,5.1132485707351805,-1.655889576694733
40,2015-05,1.3470494063530793,1.913403068527586,3.750755265689193,23.147018381725175,1.8846696471182014,-3.2682044847055494,4.9596497232534915,-13.825055389493642,3.740811863160303,4.972705387111915,-4.764035152500298
41,2015-06,4.064364925838888,4.208591284625854,8.772226590140747,-29.59677621229507,11.489655184268344,-2.327925713064843,5.201674814995698,-3.886002597101424,4.081444710647105,5.374091596177635,2.387091263516794
42,2015-07,3.5655839021078606,3.8161950050581197,6.409495481394131,-37.493292878195916,11.333931721979155,-0.4407490862907082,5.152728505213844,-7.174399839598507,4.317305678263111,4.903959434409714,0.6238463079150307
43,2015-08,2.691776707043772,2.7455066661195673,2.1460185488124495,-10.311363839376995,6.525736779671433,-1.7463098131783994,6.421789151788303,-8.255477282725991,4.01995716137273,4.632855894175478,2.083591377474775
44,2015-09,3.2322560454127967,3.3325624445810718,5.390740143690749,3.6727030143086807,13.109915039682136,-3.801394960478717,6.5713285676314115,-5.22881254045636,4.112319530538983,4.091609758994764,2.119248668852066
45,2015-10,3.3596897005243846,3.7502629469066306,5.838253393284759,-8.693430233893807,10.788053009725402,-2.9972775019724622,7.023942018411617,-0.5776266155288425,4.034551614123515,4.495615177017001,-0.76235096699412
46,2015-11,3.9958876059879174,4.261535576962984,1.310611578336335,48.96512846919293,11.563790634809507,1.7063543059520896,7.2213001892708775,-6.463693076465432,4.144114552945894,4.9829855870423785,1.0895526759633753
47,2015-12,6.4947912127538245,6.797972456470532,3.591331474188479,82.5415023193259,23.06633185524278,5.267811253695669,9.885843818076737,0.6253672003538497,3.6043890698091587,5.050488764779871,2.902572201972802
48,2016-01,3.6572390221880795,3.754592741126885,6.839452470519973,40.362086561225055,8.039726895540937,-2.7777731434537003,8.513226322461634,-2.3546212419123407,2.5754003161314216,4.927515600928942,2.5815646416772893
49,2016-02,6.486554714270028,6.674533017764844,2.0210172596869285,-18.937875188327013,23.589087374013374,-0.028875860807247022,14.21068447708069,5.684522541228006,3.400820366410457,5.873933835314375,4.455168224550363
50,2016-03,3.714977995637227,4.160839351570019,-0.14922945904881146,-18.964981568240177,16.148321527873577,-4.605090387861694,8.427439875004069,3.5714741434168076,2.358067589494709,4.745034479827154,-1.1451143196326967
51,2016-04,2.849599282444501,2.863232563924953,3.817133504905982,-77.11458218511035,22.67286474639529,-13.053732595525247,9.117712984876803,1.6730234427978559,3.1080073564938573,5.026233438772081,2.6888003371633715
52,2016-05,5.052131302379848,5.210513072116058,1.011239903477005,-66.98470879746225,33.01955187590494,-9.049675472878675,6.971877576682743,5.821933517667162,2.2928450165201184,5.087025004443831,3.2233318246517513
53,2016-06,3.7377142682562834,3.9951613148941476,0.47168479019403264,-0.4375847708302132,15.851674493377274,-1.1328410150853472,5.6288167315143625,-3.7524959517316603,1.5420232860249143,4.511127158881862,0.6904822556971624
54,2016-07,3.7996169450718043,4.062371352358028,-1.0916793102458229,103.2325469942736,14.112332605385319,0.7550147511789191,6.551868709367284,-8.184485280155613,1.2202118193867904,4.730210488361308,0.6174876226698842
55,2016-08,5.918299715715648,6.036143278375846,6.21944484001331,65.59867575719281,19.352872567345415,2.890990802715095,6.815302507265187,0.9860748321877395,1.818978412724931,4.807358989505303,4.575744390331366
56,2016-09,4.59286404002961,4.522443134331638,3.337876890650193,20.847316388418477,14.452706588943272,2.622463520909264,6.57512037054417,-4.112258096069965,1.2995666235746057,4.582330797669314,5.38354375502135
57,2016-10,2.2669231933788865,2.3093219982064,4.528226774018805,3.425958063204334,15.655040331722446,-2.8310200869434965,5.567416417570726,-16.816858667967153,0.7274948089524429,3.312008472525747,1.7991060485304189
58,2016-11,3.526996166548429,3.5491651772429123,5.9103955057610875,23.271715935830102,11.635884640772318,4.231665595566852,5.647672625276385,-8.878139172846204,0.4655342779187066,3.228429948667639,3.2768445501371986
59,2016-12,3.382459319975112,3.3042398999033367,2.597926737978696,40.51819291810446,5.45264291980196,7.457332341753229,4.69594432991704,-4.294001972469104,1.3446110198269423,3.1184545144972162,4.344319277798903
60,2017-01,5.012336126169785,4.933133629236622,2.0870938344878596,42.16998086047707,15.05404885383777,6.818275888400379,5.797495901630782,-5.3621227417403645,0.9453248978900035,3.6127122609747317,5.897462258972325
61,2017-02,0.7773844010001056,0.7058175410230803,-0.8382110336913229,30.58840360538332,1.603799874682025,-2.4554171952005532,-1.944267845487886,-7.147955398968335,0.16591606227112266,2.73659423446,1.567203468830968
62,2017-03,1.029522799021933,0.7128126002091051,-1.2743410882014814,37.291740838780754,-2.541380848775759,2.6001009165809847,-0.5966057330929715,-4.071801817387481,-0.7658904574321355,2.3889469541835666,4.667107106824119
63,2017-04,0.3010832866255697,0.28867114276825134,-0.4052639149733466,101.01018815509244,0.17579301581211837,-2.272578500496323,-0.9436497015865797,-8.458241631630528,-0.5619830910874128,2.116264385733004,0.4477280917491129
64,2017-05,3.51082556800597,3.303832815635289,-3.325967828196795,280.4009921701632,-0.45667898289022446,12.635936764397698,2.716769457246727,-4.023826268752003,1.5118958487114753,3.0480575521379336,5.946937856213651
65,2017-06,3.8606685670011416,3.9041730659999274,6.5733183899174605,52.02273867330587,6.424694527893266,3.308937794054927,3.0827400432591503,3.2914488634982177,1.7274510355004082,3.055615833613601,3.3288340851115095
66,2017-07,2.112750158312295,1.8875857032451364,12.681310889424708,-49.42894806884848,2.3380949634887855,-4.501152075487013,1.39896639110016,3.8092209685571135,1.2129374083372113,2.830603005003212,4.933002044799366
67,2017-08,2.7111151821079176,2.457553488624683,1.9135783775128061,-40.48286929289353,3.8651165034410724,0.5685772032940406,1.8721310476515782,4.693556555344514,1.2419782987373367,3.0289537982660875,5.64020662599323
68,2017-09,3.233970489212041,3.3789416229600704,5.36642901010444,-29.960163112261228,7.492566508875086,-1.2298431674311416,1.742603932803604,9.074423393688008,1.6154548272485414,3.2670915590860687,1.619547698148068
69,2017-10,3.4455458246515747,3.0534274947278135,0.7665094792354381,-12.428111790850167,-1.1155682696221731,3.01528644522962,1.0265888941936083,16.277968504837162,1.3689349001743096,3.565445903422045,7.79375978618863
70,2017-11,1.9518071728756468,1.669624914415536,0.8221755646409861,-45.644634525632696,3.9838265652379903,-5.576759510534231,0.2565579836273173,5.452224795496278,1.7403955348102045,3.4154898701766143,5.144303066102097
71,2017-12,1.4117339230130597,1.629075107224537,12.216383679142595,-66.87244622981717,6.012637683480733,-12.39540791265074,-0.6262460372290661,6.728615793902776,1.9287888225870944,3.695572327482296,-1.2342586399970514
72,2018-01,2.8188663680199824,2.6529491147767175,4.995282497529743,15.376476352316189,-1.6905378593567946,-0.1417776420457102,0.1475229847967512,7.670396076523332,2.3807639076677702,4.085466232801423,4.656186902736678
73,2018-02,2.6455614224126975,2.4933541302300455,6.036182374439392,17.65808387645795,-2.6137256869603362,-0.2889988258314844,2.144805416814407,6.471417240498155,2.5538671766171888,3.846898400874622,4.311090333848384
74,2018-03,3.864743757129048,3.983968066235775,10.11912389983425,7.264432484853359,4.828416119644373,1.8047669986657127,4.703869113175713,-0.022163072429577824,3.1443465604114067,4.349733885119434,2.5471232757177518
75,2018-04,7.928486733411717,7.905326442043588,12.136748312745468,92.1480453625368,0.7549147541437122,21.04901870412317,6.505960177507134,9.930605288366735,4.919013418817514,5.3962864873631275,8.201683565733646
76,2018-05,6.674530573117025,6.556546614896263,16.43650537099117,30.38659341538093,1.9029318505951522,10.624705074365949,4.392439230023612,9.484423516366931,3.278172231430503,5.267992790359017,8.028451033729851
77,2018-06,2.0812405807917287,2.1360940042065124,4.9633803148182665,-5.636451572490586,-4.766349602470768,1.4832491041678395,4.2047671862698905,2.0231356275080827,1.6107381878357643,4.410880759518676,1.4069338130660043
78,2018-07,2.5719864224976305,2.4202094075992164,4.267580973762392,-9.852640401092074,-5.366115785337527,2.1002926960454857,4.5665968280048475,4.9389313497222815,2.6623749612104746,4.327888383982327,4.417865495055622
79,2018-08,2.368285188519252,2.538628074301357,8.155947773213384,33.70409439270611,-4.099402620990091,1.934006138199024,3.325066388805652,0.5328182487271675,2.5212564516406815,4.448623167234757,0.4598033723998327
80,2018-09,2.452588755193986,2.7030806869125144,7.054935352863694,41.618142115194615,0.5622052341776254,1.4729905228064126,3.851202340814396,-1.865390776619634,1.4104418032590615,4.1736615041105125,-0.38522775182475755
81,2018-10,4.083987793881619,3.910026152458414,7.701421036638294,38.62639307377816,-2.5695941110577536,6.270267582883491,5.089113535412309,9.098844723885264,2.5662925273144594,4.237799002427096,5.928222027315158
82,2018-11,5.104121258822829,5.36484487881232,5.003017847817688,202.87192812952912,-2.809497567325053,12.193949460145888,6.466535470371085,11.619455834421544,2.401279417679362,4.663244559790499,2.2518784471457565
83,2018-12,4.73195887915989,4.845384833017079,2.743403337662727,236.74207356950114,-1.3814731278514074,12.343745815701098,7.374799546311991,5.005014908891383,2.5289926375872085,4.275670433550189,3.3110354490934384
84,2019-01,1.7736205797589832,1.3771923093552516,3.6778136978985714,-22.983615470788408,-1.2896488583147914,-5.302761485775505,5.342725926828493,-0.52678603684096,2.4550691229163277,4.113045966281263,6.079526340198299
85,2019-02,2.2696716948895244,2.434710536385424,4.900463695136565,0.5193841820575642,-0.5605451415543286,-1.31626084454075,5.648699105608131,0.361736574001398,1.7730069668407253,4.37065409705626,0.4952039749586561
86,2019-03,3.452484961175344,3.645964985777212,5.727784787384465,-5.819816745871165,0.36018571414311396,3.8192433198397993,6.743222223362636,5.986706863480222,3.015168745630021,4.170052795236302,1.2842588956715417
87,2019-04,0.12763069747050793,0.05886028913870689,4.344236327132322,-59.88451234717789,-2.5653330975418527,-13.95982365391734,3.7747812869301356,8.93579150888695,2.976006730540064,3.808479817791863,0.9366187511647297
88,2019-05,0.8277752141514441,0.8437170098006845,2.2337032730449238,-24.282543546995612,-1.3350563320644682,-6.833095956725614,4.233979341432786,-0.5098019398921849,2.337414995763126,4.0568035239734,0.6473283184626553
89,2019-06,2.851679197704186,2.8429673518462124,0.893929972615993,18.86056612999603,-2.8970194744302376,0.689611633968326,3.454536252791968,13.146545881363465,2.729538465116349,4.093623606982774,2.959542958334424
90,2019-07,3.8395443272571015,3.5825833967537903,-1.0361076426428326,60.68345205198864,0.26605805294883567,8.310186802176943,4.129558027984757,0.33239416689390566,3.1905114652530813,4.163579955375866,6.9048598440927265
91,2019-08,3.6777446688781623,3.84971152410165,4.4648903605013714,12.482912968196374,4.160805065000801,2.1373307323458306,4.007133674233046,4.877876659417609,3.135897174128985,4.193747620823828,1.711199373160781
92,2019-09,2.4910409616803975,2.5003199315572147,4.07823492325474,12.860014746205323,-3.3575745626336584,1.771090552914984,2.808922271535664,4.677094702183226,3.44313094314343,3.737122601033093,2.3826607342405595
93,2019-10,2.621771665885575,2.9481888059536203,8.126165221181324,8.660029818561,0.6989651485740183,0.8723813954277944,2.7746232756752818,1.967400972255092,3.541698876675767,3.6509887784966963,-0.7727712927758574
94,2019-11,2.143673844925658,2.564221077754155,5.349960536412539,-12.677853869883407,4.134377287670674,-2.285601068656149,2.4578825912015816,-3.400307647561192,3.473839800326786,4.279926387735756,-2.5970573781844024
95,2019-12,0.9177077686538979,0.746364888252657,2.802889567101289,-44.8789306469399,1.575606123807944,-5.497126218768898,2.000242897763499,-10.117229728093122,3.654219293723628,4.218683133795807,3.0960539694659133
96,2020-01,2.9102625543643086,3.007351698995535,4.6808648943232924,-32.10302445902849,3.4048355436165707,1.14067367838679,1.6272457192632288,5.972226726180935,2.723342558611037,3.4393888003695423,1.902451158166187
97,2020-02,4.015093270103705,4.0919566522799755,5.974699187896533,9.345913449384696,3.0843415455438645,6.6401043044342885,5.145679956796826,6.046468868839611,2.5737142165032054,3.568358542744761,3.172722602049376
98,2020-03,-17.726728357704417,-17.30717054820353,1.673766524501957,-18.937940119778546,-21.98170356364048,-33.019268763656996,-11.758495997273897,-44.732437244223455,-25.118997947807912,-8.268258609498332,-22.538119685378504
99,2020-04,-39.059215296250706,-39.01103787899406,2.6107317865752293,-53.50581179739268,-42.31068017236256,-53.06407660610542,-25.515892574322407,-90.11778103242231,-63.55766523593715,-28.137908313339324,-39.62102704763672
100,2020-05,-32.57315506527175,-32.22291900104317,4.121644821455405,-45.016950131460185,-45.780032542420166,-44.21000230053327,-21.737977317536064,-66.24714782995369,-49.56461512488948,-22.80419252013516,-36.54525014054483
101,2020-06,-18.14423854585776,-17.772348114312337,-1.6245445839424377,48.253422312071734,-14.511300216710637,-12.154589523173456,-10.637537069700912,-42.93274575140161,-27.842470841166858,-18.078744763354692,-22.743502899474976
102,2020-07,-11.159189124206236,-10.713137583045395,-5.110538232977987,26.586810126201527,-6.267294451403032,-8.191812247661346,-5.033478766953422,-12.493023869305446,-10.451004574191074,-13.83683166850129,-16.314827188754904
103,2020-08,-9.197284875837596,-9.031737161599679,-2.814758516860806,2.616996711951998,-11.462669043645306,-9.93803578139105,-2.605713196434465,-5.967558229546839,-7.681355503451144,-9.917694049598197,-11.130227274617894
104,2020-09,-6.094294572672467,-5.902135456927596,2.9736463959194452,9.257151674837274,-12.550747021657173,-2.4443787166261615,-1.7581800818585123,4.631009177945302,-6.141449833862978,-7.637024070344111,-8.341330901395011
105,2020-10,-3.2242914468675252,-2.818065696616216,2.229022149524255,9.00718408164991,-2.871014733407023,-1.4429673228520699,-0.05018872113038242,14.522885791564022,-3.81456772562683,-6.576039525705568,-7.607212533509681
106,2020-11,-2.1037973026767958,-2.4020910924974856,1.1219869479730136,-0.2940855612293518,-4.901947325193163,-2.408630969250254,-0.38833786037521634,18.45488910242834,-2.4624128943681427,-5.233052065270499,1.4369796884747217
107,2020-12,1.0757705508695778,0.9570100443674505,-2.491669586982198,113.57601481854621,-3.932835885940662,9.944601902546196,-0.301289343325422,26.028406070029092,-1.6342683665534423,-4.250141680624651,2.5512060295441756
108,2021-01,-0.7747094342550156,-0.39067091159724043,1.6985516702374497,70.58960137624169,-8.448090816064592,7.510108304111014,-0.09155542100573655,16.254608495625277,-0.19629257281989965,-2.9723975241100504,-4.804356139031341
109,2021-02,-3.492853467853408,-3.713869378641803,0.08504334608585395,6.790307307643275,-4.397077233295207,0.6514515405205543,-4.628606527318681,14.854296469820525,-5.678265659080822,-6.998100087072274,-1.0490877625774004
110,2021-03,19.956366271787076,18.80978879675024,-0.9266804085688989,35.735517999614444,15.526728276888619,50.15142895208854,14.015608246468418,134.22113739565393,12.486646171304884,8.217942355754133,33.99297178816633
111,2021-04,59.2493731232305,58.26647447343984,-4.001254147220408,141.06610907256027,58.02255909038624,116.57859467068886,33.96605614160123,990.0267938313127,158.32309737096313,32.39046347924787,70.82705373704934
112,2021-05,48.37322896536372,47.17434801944265,-4.497330095332742,97.60047467561566,67.08519216578037,83.5485510324001,28.465681568229826,258.1263128606824,104.0594362308263,27.13963774126063,62.89613587472576
113,2021-06,23.902010970605204,22.418153507489308,12.350145212400278,-37.69341659692952,7.872020838949794,20.044647299842765,15.07957946035583,90.29725733275882,38.06209807674588,21.163576624969778,43.434088031842464
114,2021-07,12.969547697557076,12.251024312832826,12.496287334231425,-41.38987076817605,-0.9043505023377207,7.735098375995889,6.897128805158559,36.54944824710961,13.25437246608567,14.98124664067646,21.830437364448656
115,2021-08,11.816938940838753,11.207396061391833,7.973584660530776,-29.927859084344448,3.24422785658858,11.854211284118051,5.9913391401477725,25.17378857606036,9.930380621329519,12.708937826073537,19.102043976993016
116,2021-09,10.159833105219846,9.813596498394304,12.493996932397607,-39.17570421201343,11.000194871532571,8.393570639307143,5.9263676712878635,12.995900847667997,7.3728049974183705,10.252352135233323,14.316338093179624
117,2021-10,4.88896453592713,4.541155865706116,5.478631631571517,-33.145319737771175,1.4625008532596553,0.5369203979604436,3.333483110039424,-2.0225875078145066,5.138589073130632,8.143989337658255,8.836118572997421
118,2021-11,3.690585245444524,3.5159147771187946,2.806242605194356,13.034541222080875,-5.223964630491508,5.086543955580211,3.1269202905189815,-5.578640997471808,3.8184572017444225,7.263761862655983,5.6854710984632675
119,2021-12,1.8857516299100467,1.5752375004407781,9.573207575971821,-12.601718833207485,-5.4257255720449535,2.6425513207296376,2.521512903837248,-8.897441389286058,2.6900808355819947,4.715481126504045,5.683491866696301
120,2022-01,2.884211816254762,2.6397990275870455,5.076272068299062,-30.270310378779158,4.375128204439875,-1.4421537992231777,3.2111341054772,-0.5938040250804306,2.336814439715056,4.0382739769867015,5.5676960418223445
121,2022-02,4.8780569844614945,4.887537403566824,2.99492355926445,-21.077124520586878,0.10705639600223549,2.695620564134657,4.40914940138353,-2.5207478538854247,7.482708138967297,7.825014209373293,4.776055264417153
122,2022-03,3.7944065394438695,3.6754240319425264,2.9349398543071317,-25.0954120528926,-1.2060571919436427,4.667202476987569,2.669693386126923,1.3605732097753105,8.086246721393664,4.461990236620309,5.085958880218328
123,2022-04,3.6858108649689143,3.593106404406356,4.757522703766853,-37.46544581739612,-0.7721100195325619,2.7074138690468885,2.755521051698679,4.895640773796231,2.6088799654081924,5.2782433935010715,4.697496852904564
